time,energy,state_unit_0,state_unit_1,state_unit_2,state_unit_3,state_unit_4,state_unit_5,state_unit_6,state_unit_7,state_unit_8,state_unit_9
3.286573146292585,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
3.306613226452906,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
3.3266533066132262,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
3.346693386773547,-14.422057931172512,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
3.3667334669338675,-14.422057931172512,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
3.3867735470941884,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
3.406813627254509,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
3.4268537074148293,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
3.44689378757515,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
3.4669338677354706,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
3.4869739478957915,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
3.507014028056112,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
3.527054108216433,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
3.5470941883767533,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
3.567134268537074,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
3.5871743486973946,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
3.6072144288577155,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
3.627254509018036,-14.422057931172512,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
3.6472945891783564,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
3.6673346693386772,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
3.6873747494989977,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
3.7074148296593186,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
3.727454909819639,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
3.74749498997996,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
3.7675350701402803,-14.422057931172512,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
3.787575150300601,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
3.8076152304609217,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
3.8276553106212425,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
3.847695390781563,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
3.8677354709418834,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
3.8877755511022043,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
3.9078156312625247,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
3.9278557114228456,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
3.947895791583166,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
3.967935871743487,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
3.9879759519038074,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
4.008016032064128,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
4.028056112224449,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
4.04809619238477,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
4.06813627254509,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
4.0881763527054105,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
4.108216432865731,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
4.128256513026052,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
4.148296593186372,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
4.168336673346693,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
4.188376753507014,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
4.208416833667335,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
4.228456913827655,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
4.248496993987976,-12.739174619273985,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
4.268537074148297,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
4.288577154308617,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
4.3086172344689375,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
4.328657314629258,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
4.348697394789579,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
4.368737474949899,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
4.38877755511022,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
4.408817635270541,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
4.428857715430862,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
4.448897795591182,-14.422057931172512,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
4.468937875751503,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
4.488977955911824,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
4.509018036072144,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
4.529058116232465,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
4.5490981963927855,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
4.569138276553106,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
4.589178356713426,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
4.609218436873747,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
4.629258517034068,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
4.649298597194389,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
4.669338677354709,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
4.68937875751503,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
4.709418837675351,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
4.729458917835671,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
4.749498997995992,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
4.7695390781563125,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
4.789579158316633,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
4.809619238476953,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
4.829659318637274,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
4.849699398797595,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
4.869739478957916,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
4.889779559118236,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
4.909819639278557,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
4.929859719438878,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
4.949899799599198,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
4.969939879759519,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
4.98997995991984,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
5.01002004008016,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
5.03006012024048,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
5.050100200400801,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
5.070140280561122,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
5.090180360721443,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
5.110220440881763,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
5.130260521042084,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
5.150300601202405,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
5.170340681362725,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
5.190380761523046,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
5.210420841683367,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
5.2304609218436875,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
5.2505010020040075,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
5.270541082164328,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
5.290581162324649,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
5.31062124248497,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
5.33066132264529,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
5.350701402805611,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
5.370741482965932,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
5.390781563126252,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
5.410821643286573,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
5.430861723446894,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
5.4509018036072145,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
5.4709418837675345,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
5.490981963927855,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
5.511022044088176,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
5.531062124248497,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
5.551102204408817,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
5.571142284569138,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
5.591182364729459,-14.422057931172512,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
5.611222444889779,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
5.6312625250501,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
5.651302605210421,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
5.671342685370742,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
5.691382765531062,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
5.7114228456913825,-14.422057931172512,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
5.731462925851703,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
5.751503006012024,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
5.771543086172344,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
5.791583166332665,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
5.811623246492986,-14.422057931172512,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
5.831663326653306,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
5.851703406813627,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
5.871743486973948,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
5.891783567134269,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
5.911823647294589,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
5.9318637274549095,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
5.95190380761523,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
5.971943887775551,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
5.991983967935871,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
6.012024048096192,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
6.032064128256513,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
6.052104208416833,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
6.072144288577154,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
6.092184368737475,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
6.112224448897796,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
6.132264529058116,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
6.152304609218437,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
6.1723446893787575,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
6.192384769539078,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
6.212424849699398,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
6.232464929859719,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
6.25250501002004,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
6.27254509018036,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
6.292585170340681,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
6.312625250501002,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
6.332665330661323,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
6.352705410821643,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
6.372745490981964,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
6.3927855711422845,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
6.4128256513026045,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
6.432865731462925,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
6.452905811623246,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
6.472945891783567,-13.307836213382991,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
6.492985971943887,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
6.513026052104208,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
6.533066132264529,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
6.55310621242485,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
6.57314629258517,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
6.593186372745491,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
6.613226452905812,-15.958155069560089,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0
